-- Merging decision tree log ---
manifest
ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:2:1-62:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\HP\.gradle\caches\transforms-4\ba2e1d5b4bf16504e7749816984c3f17\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\HP\.gradle\caches\transforms-4\972cea7802a44d499e130114266cab24\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\HP\.gradle\caches\transforms-4\92829198d3522a5aa2f65f9213503b90\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.51] C:\Users\HP\.gradle\caches\transforms-4\788c1a2796c9aaaa1f4454f596891c76\transformed\hilt-android-2.51\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\HP\.gradle\caches\transforms-4\ab02b56e7fc54868d430446df3c9faf6\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\HP\.gradle\caches\transforms-4\bbd9f27a7cf56f1554d2241daa2c8b23\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\HP\.gradle\caches\transforms-4\a1470dab52f9b3e715b080a1c19c4b87\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\HP\.gradle\caches\transforms-4\0009b392d65550dcbceca06f6c82f7bd\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\HP\.gradle\caches\transforms-4\ac7af1d3aa96c5b1cc888d9aee73af7f\transformed\navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.g00fy2.quickie:quickie-bundled:1.10.0] C:\Users\HP\.gradle\caches\transforms-4\6a2a175c78c9f5e592ae223a81e0c0c8\transformed\quickie-bundled-1.10.0\AndroidManifest.xml:2:1-22:12
MERGED from [androidx.camera:camera-video:1.3.3] C:\Users\HP\.gradle\caches\transforms-4\cb59e2c70a716ce0c228fb54a87a9f68\transformed\camera-video-1.3.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-core:1.3.3] C:\Users\HP\.gradle\caches\transforms-4\cb0e453e6e6d63983881e7dc8e20e2ae\transformed\camera-core-1.3.3\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-lifecycle:1.3.3] C:\Users\HP\.gradle\caches\transforms-4\99afde930a8170a4bc47fc8fdad81a5b\transformed\camera-lifecycle-1.3.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.3.3] C:\Users\HP\.gradle\caches\transforms-4\e520b8fd78a95d724ec14374d4fcbf3a\transformed\camera-camera2-1.3.3\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.3.3] C:\Users\HP\.gradle\caches\transforms-4\6bd1bf5d2d7d9a9bc58f498773bf8e84\transformed\camera-view-1.3.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:lottie-compose:6.4.0] C:\Users\HP\.gradle\caches\transforms-4\7c1e5af216ae1621cd18b12d3f9baeda\transformed\lottie-compose-6.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:lottie:6.4.0] C:\Users\HP\.gradle\caches\transforms-4\7df080905368e5dcfeeba327264723e8\transformed\lottie-6.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\HP\.gradle\caches\transforms-4\9421c937a62fc24c13c472d5880dc0d0\transformed\coil-compose-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\HP\.gradle\caches\transforms-4\81e44001efb769b35ed286e89efc3c5d\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\HP\.gradle\caches\transforms-4\baaf6a61188127dba711dbb05bcfaac7\transformed\coil-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\HP\.gradle\caches\transforms-4\928440cb3f8696c0efe7688d4ee8b582\transformed\coil-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\HP\.gradle\caches\transforms-4\db2b28c2bf86773aee0fb2c8bea1a663\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\HP\.gradle\caches\transforms-4\e4c3cac282decdcbc583e5be699942bd\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] C:\Users\HP\.gradle\caches\transforms-4\af9bfda55a55162416b4b99a57f0e731\transformed\barcode-scanning-17.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.2] C:\Users\HP\.gradle\caches\transforms-4\acbe442068c47d409fdd03d65563965e\transformed\firebase-crashlytics-ktx-18.6.2\AndroidManifest.xml:15:1-30:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\HP\.gradle\caches\transforms-4\1256ca27d456c4e077add193e32ad581\transformed\firebase-analytics-ktx-21.5.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\HP\.gradle\caches\transforms-4\34fb5bc404e25fe60ba5a95872e18406\transformed\firebase-messaging-ktx-23.4.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-crashlytics:18.6.2] C:\Users\HP\.gradle\caches\transforms-4\93b7ea4db470a264dff2614b26fd2b4a\transformed\firebase-crashlytics-18.6.2\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\HP\.gradle\caches\transforms-4\00e76eb8d759e392345454d903d99066\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\HP\.gradle\caches\transforms-4\d3e3d004c60f8938081e326ffcecb09f\transformed\firebase-sessions-1.2.1\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\HP\.gradle\caches\transforms-4\989af47c367803d19d0736dd65eccf90\transformed\firebase-analytics-21.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\HP\.gradle\caches\transforms-4\3ab14e2fb6c9286faf28dfa68ebbdac6\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\HP\.gradle\caches\transforms-4\00b9a09da71b06ca4545212a636da1c5\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\HP\.gradle\caches\transforms-4\665bad6ba00882fb15474903064cfdff\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\HP\.gradle\caches\transforms-4\9515025c29062fe8a6ef49cdafe45748\transformed\firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\HP\.gradle\caches\transforms-4\285fad3b0aa6bc0ff8668226b2eb3b4e\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\HP\.gradle\caches\transforms-4\204ad214ec6c3dea8974b6a7d3f775fb\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\HP\.gradle\caches\transforms-4\96c1fa19266fd266300500f90c40c339\transformed\vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\HP\.gradle\caches\transforms-4\130e9e2ffa05749058946f7ba194fdab\transformed\common-18.9.0\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\HP\.gradle\caches\transforms-4\5b80c6598eb57474ff9c121467c6a167\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\HP\.gradle\caches\transforms-4\6998d47ab5bd0499c5fefc2e0e6f5fd1\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\HP\.gradle\caches\transforms-4\d8919e4f1650f7c9796cade81d279241\transformed\activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\HP\.gradle\caches\transforms-4\6f0f1b0576860133027d2a6df5e6eda3\transformed\activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.2.0] C:\Users\HP\.gradle\caches\transforms-4\346f7e62794d6f203c1d2adee6f170bd\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\HP\.gradle\caches\transforms-4\6b0b3169ab49114f0985231b10713b16\transformed\activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.2] C:\Users\HP\.gradle\caches\transforms-4\433c147929742e08b1eb5663691dc858\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.2] C:\Users\HP\.gradle\caches\transforms-4\a81bf36e5a22e53f57ac0674558acdff\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.2] C:\Users\HP\.gradle\caches\transforms-4\d43dc298f38617a9b63df72d488ab0ab\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.2] C:\Users\HP\.gradle\caches\transforms-4\58ac91700d602942321433d807c56628\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.2] C:\Users\HP\.gradle\caches\transforms-4\569680bba9b6755f628fddf350e01652\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.2] C:\Users\HP\.gradle\caches\transforms-4\285bc1d9dc5309e7c9d2df38bcde84fc\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.2] C:\Users\HP\.gradle\caches\transforms-4\481a3cbd50b235cc8fda638af57e1f77\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.2] C:\Users\HP\.gradle\caches\transforms-4\5e812072002e8743a43ffd077202f393\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.2] C:\Users\HP\.gradle\caches\transforms-4\b62160ff0662d8ba8afd7a19cd99f3a4\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.2] C:\Users\HP\.gradle\caches\transforms-4\986cb97417d12d937eb502ac44b9f85c\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.2] C:\Users\HP\.gradle\caches\transforms-4\c83074c14ecebc4969bc7eac70fab082\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
